time,humidity,temperature,pressure,waterTemperature
24 Jul 2020 02:42:14,55.913,20.678,1004.367,20.688
24 Jul 2020 02:42:30,55.982,20.68,1004.362,20.75
24 Jul 2020 02:42:46,56.11,20.677,1004.369,20.75
24 Jul 2020 02:43:02,55.994,20.684,1004.364,20.75
24 Jul 2020 02:43:18,56.232,20.686,1004.361,20.688
24 Jul 2020 02:43:34,55.784,20.662,1004.368,20.75
24 Jul 2020 02:43:50,55.93,20.668,1004.373,20.688
24 Jul 2020 02:44:06,56.035,20.68,1004.368,20.75
24 Jul 2020 02:44:23,56.174,20.679,1004.386,20.75
24 Jul 2020 02:44:39,56.163,20.69,1004.394,20.75
24 Jul 2020 02:44:55,55.919,20.684,1004.391,20.75
24 Jul 2020 02:45:11,56.215,20.685,1004.39,20.75
24 Jul 2020 02:45:27,55.936,20.685,1004.396,20.688
24 Jul 2020 02:45:43,56.093,20.692,1004.401,20.75
24 Jul 2020 02:45:59,55.877,20.67,1004.397,20.75
24 Jul 2020 02:46:15,55.836,20.662,1004.406,20.75
24 Jul 2020 02:46:31,56.046,20.668,1004.4,20.75
24 Jul 2020 02:46:47,55.9,20.661,1004.403,20.812
24 Jul 2020 02:47:03,56.139,20.674,1004.403,20.812
24 Jul 2020 02:47:19,55.994,20.678,1004.417,20.75
24 Jul 2020 02:47:36,56.163,20.684,1004.41,20.75
24 Jul 2020 02:47:52,55.907,20.691,1004.408,20.75
24 Jul 2020 02:48:08,56.059,20.699,1004.417,20.75
24 Jul 2020 02:48:24,56.28,20.711,1004.411,20.75
24 Jul 2020 02:49:04,55.815,20.708,1004.41,20.75
24 Jul 2020 02:49:20,55.809,20.699,1004.406,20.75
24 Jul 2020 02:49:36,55.826,20.684,1004.408,20.75
24 Jul 2020 02:49:52,55.982,20.684,1004.413,20.75
24 Jul 2020 02:50:09,55.93,20.681,1004.419,20.75
24 Jul 2020 02:50:25,55.988,20.663,1004.431,20.75
24 Jul 2020 02:50:41,56.063,20.659,1004.438,20.812
24 Jul 2020 02:50:57,55.865,20.66,1004.434,20.75
24 Jul 2020 02:51:13,55.941,20.662,1004.44,20.75
24 Jul 2020 02:51:29,55.824,20.649,1004.44,20.812
24 Jul 2020 02:51:45,55.946,20.641,1004.429,20.75
24 Jul 2020 02:52:01,55.976,20.652,1004.459,20.75
24 Jul 2020 02:52:17,55.9,20.659,1004.454,20.75
24 Jul 2020 02:52:33,56.005,20.667,1004.436,20.75
24 Jul 2020 02:52:49,55.982,20.677,1004.432,20.812
24 Jul 2020 02:53:05,55.855,20.691,1004.424,20.812
24 Jul 2020 02:53:22,55.849,20.691,1004.436,20.812
24 Jul 2020 02:53:38,55.786,20.702,1004.428,20.75
24 Jul 2020 02:53:54,55.699,20.71,1004.422,20.75
24 Jul 2020 02:54:10,55.647,20.72,1004.426,20.812
24 Jul 2020 02:54:26,55.728,20.716,1004.443,20.812
24 Jul 2020 02:54:42,55.688,20.729,1004.449,20.75
24 Jul 2020 02:54:58,55.624,20.731,1004.464,20.812
24 Jul 2020 02:55:14,55.723,20.734,1004.461,20.812
24 Jul 2020 02:55:30,55.833,20.73,1004.467,20.812
24 Jul 2020 02:55:46,55.752,20.732,1004.472,20.812
24 Jul 2020 02:56:02,55.728,20.728,1004.477,20.812
24 Jul 2020 02:56:18,55.722,20.72,1004.493,20.812
24 Jul 2020 02:56:34,55.914,20.714,1004.503,20.812
24 Jul 2020 02:56:51,55.792,20.713,1004.499,20.812
24 Jul 2020 02:57:07,55.722,20.716,1004.509,20.812
24 Jul 2020 02:57:23,55.728,20.723,1004.49,20.812
24 Jul 2020 02:57:39,55.67,20.719,1004.499,20.75
24 Jul 2020 02:57:55,55.658,20.72,1004.484,20.75
24 Jul 2020 02:58:11,55.693,20.726,1004.518,20.75
24 Jul 2020 02:58:27,55.699,20.712,1004.52,20.75
24 Jul 2020 02:58:43,55.791,20.703,1004.524,20.812
24 Jul 2020 02:58:59,55.693,20.702,1004.542,20.812
24 Jul 2020 02:59:15,55.716,20.707,1004.536,20.812
24 Jul 2020 02:59:31,55.763,20.714,1004.521,20.812
24 Jul 2020 02:59:47,55.931,20.702,1004.531,20.75
24 Jul 2020 03:00:04,55.785,20.692,1004.513,20.875
24 Jul 2020 03:00:20,55.884,20.687,1004.526,20.812
24 Jul 2020 03:00:36,55.971,20.688,1004.526,20.75
24 Jul 2020 03:00:52,55.873,20.696,1004.53,20.812
24 Jul 2020 03:01:08,55.826,20.7,1004.52,20.812
24 Jul 2020 03:01:24,55.693,20.713,1004.503,20.812
24 Jul 2020 03:01:40,55.676,20.715,1004.523,20.812
24 Jul 2020 03:01:56,55.699,20.722,1004.5,20.812
24 Jul 2020 03:02:12,55.711,20.717,1004.484,20.75
24 Jul 2020 03:02:28,55.676,20.725,1004.48,20.812
24 Jul 2020 03:03:09,55.717,20.731,1004.474,20.812
24 Jul 2020 03:03:25,55.63,20.738,1004.487,20.812
24 Jul 2020 03:03:41,55.612,20.728,1004.477,20.75
24 Jul 2020 03:03:57,55.676,20.719,1004.477,20.812
24 Jul 2020 03:04:13,55.565,20.722,1004.464,20.812
24 Jul 2020 03:04:29,55.536,20.725,1004.48,20.75
24 Jul 2020 03:04:45,55.728,20.726,1004.471,20.812
24 Jul 2020 03:05:01,55.531,20.734,1004.47,20.812
24 Jul 2020 03:05:17,55.548,20.731,1004.477,20.812
24 Jul 2020 03:05:34,55.594,20.714,1004.467,20.812
24 Jul 2020 03:05:50,55.617,20.715,1004.491,20.875
24 Jul 2020 03:06:06,55.559,20.716,1004.511,20.812
24 Jul 2020 03:06:22,55.571,20.71,1004.496,20.812
24 Jul 2020 03:06:38,55.478,20.714,1004.515,20.812
24 Jul 2020 03:06:54,55.524,20.714,1004.485,20.812
24 Jul 2020 03:07:10,55.542,20.722,1004.478,20.812
24 Jul 2020 03:07:26,55.594,20.713,1004.492,20.812
24 Jul 2020 03:07:42,55.56,20.718,1004.499,20.812
24 Jul 2020 03:07:58,55.635,20.708,1004.492,20.812
24 Jul 2020 03:08:14,55.681,20.705,1004.498,20.812
24 Jul 2020 03:08:30,55.687,20.703,1004.494,20.812
24 Jul 2020 03:08:46,55.594,20.707,1004.482,20.812
24 Jul 2020 03:09:03,55.507,20.712,1004.491,20.812
24 Jul 2020 03:09:19,55.646,20.71,1004.467,20.875
24 Jul 2020 03:09:35,55.588,20.698,1004.482,20.812
24 Jul 2020 03:09:51,55.576,20.7,1004.482,20.812
24 Jul 2020 03:10:07,55.634,20.697,1004.479,20.812
24 Jul 2020 03:10:23,55.634,20.689,1004.477,20.812
24 Jul 2020 03:10:39,55.681,20.694,1004.47,20.812
24 Jul 2020 03:10:55,55.483,20.703,1004.455,20.812
24 Jul 2020 03:11:11,55.519,20.715,1004.472,20.812
24 Jul 2020 03:11:27,55.472,20.716,1004.458,20.812
24 Jul 2020 03:11:43,55.554,20.714,1004.484,20.812
24 Jul 2020 03:11:59,55.6,20.708,1004.458,20.812
24 Jul 2020 03:12:16,55.606,20.707,1004.48,20.812
24 Jul 2020 03:12:32,55.542,20.711,1004.468,20.812
24 Jul 2020 03:12:48,55.699,20.705,1004.478,20.812
24 Jul 2020 03:13:04,55.594,20.702,1004.468,20.812
24 Jul 2020 03:13:20,55.85,20.706,1004.479,20.875
24 Jul 2020 03:13:36,55.751,20.707,1004.472,20.812
24 Jul 2020 03:13:52,55.583,20.717,1004.474,20.812
24 Jul 2020 03:14:08,55.577,20.721,1004.48,20.812
24 Jul 2020 03:14:24,55.624,20.723,1004.46,20.812
24 Jul 2020 03:14:40,55.589,20.728,1004.433,20.875
24 Jul 2020 03:14:56,55.659,20.733,1004.445,20.875
24 Jul 2020 03:15:12,55.607,20.739,1004.434,20.875
24 Jul 2020 03:15:28,55.514,20.743,1004.426,20.812
24 Jul 2020 03:15:45,55.496,20.732,1004.42,20.875
24 Jul 2020 03:16:01,55.583,20.721,1004.398,20.812
24 Jul 2020 03:16:17,55.548,20.719,1004.394,20.875
24 Jul 2020 03:16:33,55.531,20.732,1004.394,20.812
24 Jul 2020 03:17:14,55.554,20.728,1004.389,20.875
24 Jul 2020 03:17:30,55.554,20.728,1004.372,20.812
24 Jul 2020 03:17:46,55.606,20.732,1004.355,20.875
24 Jul 2020 03:18:02,55.601,20.736,1004.362,20.875
24 Jul 2020 03:18:18,55.601,20.732,1004.339,20.812
24 Jul 2020 03:18:34,55.467,20.721,1004.336,20.812
24 Jul 2020 03:18:50,55.548,20.724,1004.328,20.812
24 Jul 2020 03:19:06,55.617,20.71,1004.328,20.875
24 Jul 2020 03:19:22,55.583,20.715,1004.325,20.875
24 Jul 2020 03:19:38,55.536,20.719,1004.319,20.812
24 Jul 2020 03:19:55,55.647,20.715,1004.329,20.875
24 Jul 2020 03:20:11,55.571,20.719,1004.315,20.875
24 Jul 2020 03:20:27,55.577,20.721,1004.325,20.875
24 Jul 2020 03:20:43,55.664,20.721,1004.318,20.812
24 Jul 2020 03:20:59,55.484,20.717,1004.322,20.875
24 Jul 2020 03:21:15,55.461,20.723,1004.322,20.812
24 Jul 2020 03:21:31,55.6,20.721,1004.326,20.875
24 Jul 2020 03:21:47,55.507,20.721,1004.322,20.875
24 Jul 2020 03:22:03,55.635,20.725,1004.317,20.812
24 Jul 2020 03:22:19,55.473,20.733,1004.331,20.812
24 Jul 2020 03:22:35,55.426,20.73,1004.328,20.812
24 Jul 2020 03:22:51,55.403,20.739,1004.315,20.875
24 Jul 2020 03:23:08,55.473,20.743,1004.313,20.875
24 Jul 2020 03:23:24,55.531,20.743,1004.315,20.875
24 Jul 2020 03:23:40,55.502,20.748,1004.328,20.812
24 Jul 2020 03:23:56,55.485,20.749,1004.338,20.875
24 Jul 2020 03:24:12,55.346,20.759,1004.335,20.875
24 Jul 2020 03:24:28,55.468,20.758,1004.333,20.812
24 Jul 2020 03:24:44,55.456,20.756,1004.325,20.875
24 Jul 2020 03:25:00,55.445,20.759,1004.339,20.812
24 Jul 2020 03:25:16,55.358,20.762,1004.328,20.875
24 Jul 2020 03:25:32,55.363,20.763,1004.337,20.875
24 Jul 2020 03:25:48,55.433,20.749,1004.355,20.812
24 Jul 2020 03:26:04,55.421,20.74,1004.345,20.812
24 Jul 2020 03:26:20,55.433,20.745,1004.36,20.875
24 Jul 2020 03:26:37,55.485,20.746,1004.366,20.875
24 Jul 2020 03:26:53,55.38,20.746,1004.372,20.875
24 Jul 2020 03:27:09,55.392,20.75,1004.384,20.875
24 Jul 2020 03:27:25,55.38,20.751,1004.386,20.812
24 Jul 2020 03:27:41,55.317,20.753,1004.374,20.875
24 Jul 2020 03:27:57,55.224,20.75,1004.359,20.875
24 Jul 2020 03:28:13,55.189,20.761,1004.383,20.938
24 Jul 2020 03:28:29,55.282,20.76,1004.376,20.938
24 Jul 2020 03:28:45,55.23,20.755,1004.373,20.875
24 Jul 2020 03:29:01,55.322,20.74,1004.386,20.875
24 Jul 2020 03:29:17,55.31,20.732,1004.382,20.875
24 Jul 2020 03:29:33,55.299,20.736,1004.402,20.938
24 Jul 2020 03:29:50,55.293,20.744,1004.391,20.875
24 Jul 2020 03:30:06,55.253,20.759,1004.402,20.875
24 Jul 2020 03:30:22,55.259,20.765,1004.408,20.875
24 Jul 2020 03:30:38,55.235,20.76,1004.398,20.875
24 Jul 2020 03:31:19,55.235,20.743,1004.393,20.875
24 Jul 2020 03:31:35,55.253,20.748,1004.409,20.875
24 Jul 2020 03:31:51,55.247,20.753,1004.404,20.875
24 Jul 2020 03:32:07,55.23,20.758,1004.4,20.938
24 Jul 2020 03:32:23,55.16,20.749,1004.395,20.938
24 Jul 2020 03:32:39,55.183,20.744,1004.402,20.875
24 Jul 2020 03:32:56,55.212,20.746,1004.405,20.875
24 Jul 2020 03:33:12,55.177,20.746,1004.417,20.875
24 Jul 2020 03:33:28,55.276,20.743,1004.411,20.938
24 Jul 2020 03:33:44,55.235,20.752,1004.416,20.938
24 Jul 2020 03:34:00,55.212,20.743,1004.417,20.875
24 Jul 2020 03:34:16,55.188,20.733,1004.416,20.875
24 Jul 2020 03:34:32,55.182,20.734,1004.412,20.875
24 Jul 2020 03:34:48,55.304,20.735,1004.425,20.875
24 Jul 2020 03:35:04,55.351,20.737,1004.412,20.875
24 Jul 2020 03:35:20,55.293,20.737,1004.411,20.875
24 Jul 2020 03:35:36,55.403,20.74,1004.411,20.938
24 Jul 2020 03:35:52,55.223,20.747,1004.414,20.875
24 Jul 2020 03:36:08,55.253,20.756,1004.418,20.875
24 Jul 2020 03:36:25,55.288,20.751,1004.401,20.875
24 Jul 2020 03:36:41,55.334,20.743,1004.404,20.938
24 Jul 2020 03:36:57,55.299,20.746,1004.415,20.938
24 Jul 2020 03:37:13,55.293,20.735,1004.39,20.938
24 Jul 2020 03:37:29,55.258,20.729,1004.413,20.875
24 Jul 2020 03:37:45,55.234,20.727,1004.411,20.875
24 Jul 2020 03:38:01,55.24,20.731,1004.411,20.938
24 Jul 2020 03:38:17,55.252,20.736,1004.411,20.938
24 Jul 2020 03:38:33,55.194,20.737,1004.423,20.938
24 Jul 2020 03:38:49,55.316,20.743,1004.402,20.938
24 Jul 2020 03:39:05,55.235,20.752,1004.401,20.938
24 Jul 2020 03:39:21,55.357,20.756,1004.392,20.938
24 Jul 2020 03:39:38,55.294,20.764,1004.394,20.938
24 Jul 2020 03:39:54,55.195,20.768,1004.395,20.938
24 Jul 2020 03:40:10,55.439,20.766,1004.401,20.875
24 Jul 2020 03:40:26,55.253,20.772,1004.383,20.938
24 Jul 2020 03:40:42,55.497,20.767,1004.387,20.938
24 Jul 2020 03:40:58,55.34,20.76,1004.386,20.938
24 Jul 2020 03:41:14,55.265,20.765,1004.384,20.875
24 Jul 2020 03:41:30,55.3,20.766,1004.377,20.938
24 Jul 2020 03:41:46,55.242,20.769,1004.379,20.938
24 Jul 2020 03:42:02,55.212,20.766,1004.379,20.938
24 Jul 2020 03:42:18,55.23,20.774,1004.377,20.875
24 Jul 2020 03:42:34,55.143,20.77,1004.387,20.875
24 Jul 2020 03:42:50,55.393,20.775,1004.381,20.875
24 Jul 2020 03:43:07,55.341,20.774,1004.379,20.938
24 Jul 2020 03:43:23,55.178,20.776,1004.371,20.938
24 Jul 2020 03:43:39,55.154,20.768,1004.383,20.938
24 Jul 2020 03:43:55,55.335,20.774,1004.381,20.938
24 Jul 2020 03:44:11,55.265,20.767,1004.363,20.938
24 Jul 2020 03:44:27,55.282,20.763,1004.386,20.938
24 Jul 2020 03:44:43,55.253,20.752,1004.384,21.0
24 Jul 2020 03:45:24,55.275,20.732,1004.376,20.938
24 Jul 2020 03:45:40,55.38,20.735,1004.366,20.938
24 Jul 2020 03:45:56,55.293,20.742,1004.371,20.938
24 Jul 2020 03:46:13,55.299,20.75,1004.367,20.938
24 Jul 2020 03:46:29,55.264,20.747,1004.37,20.938
24 Jul 2020 03:46:45,55.432,20.737,1004.372,20.938
24 Jul 2020 03:47:01,55.374,20.736,1004.38,21.0
24 Jul 2020 03:47:17,55.235,20.75,1004.376,20.938
24 Jul 2020 03:47:33,55.212,20.743,1004.381,20.938
24 Jul 2020 03:47:49,55.229,20.746,1004.366,20.938
24 Jul 2020 03:48:05,55.235,20.744,1004.365,20.938
24 Jul 2020 03:48:21,55.183,20.751,1004.379,20.938
24 Jul 2020 03:48:37,55.131,20.75,1004.381,20.938
24 Jul 2020 03:48:53,55.194,20.742,1004.395,20.938
24 Jul 2020 03:49:09,55.328,20.737,1004.405,21.0
24 Jul 2020 03:49:26,55.223,20.734,1004.411,21.0
24 Jul 2020 03:49:42,55.246,20.728,1004.421,21.0
24 Jul 2020 03:49:58,55.177,20.735,1004.406,21.0
24 Jul 2020 03:50:14,55.125,20.743,1004.422,20.938
24 Jul 2020 03:50:30,55.16,20.749,1004.436,21.0
24 Jul 2020 03:50:46,55.067,20.752,1004.439,21.0
24 Jul 2020 03:51:02,55.102,20.759,1004.439,21.0
24 Jul 2020 03:51:18,55.131,20.757,1004.434,21.0
24 Jul 2020 03:51:34,55.223,20.748,1004.445,20.938
24 Jul 2020 03:51:50,55.078,20.75,1004.436,21.0
24 Jul 2020 03:52:06,55.084,20.757,1004.44,20.938
24 Jul 2020 03:52:22,55.107,20.751,1004.438,21.0
24 Jul 2020 03:52:38,55.247,20.743,1004.449,21.0
24 Jul 2020 03:52:55,55.148,20.736,1004.444,21.0
24 Jul 2020 03:53:11,55.2,20.745,1004.458,21.0
24 Jul 2020 03:53:27,55.102,20.752,1004.459,21.0
24 Jul 2020 03:53:43,55.114,20.762,1004.458,20.938
24 Jul 2020 03:53:59,55.154,20.75,1004.444,21.0
24 Jul 2020 03:54:15,55.13,20.742,1004.461,20.938
24 Jul 2020 03:54:31,55.078,20.746,1004.471,20.938
24 Jul 2020 03:54:47,55.072,20.75,1004.474,20.938
24 Jul 2020 03:55:03,55.044,20.757,1004.466,20.938
24 Jul 2020 03:55:19,55.125,20.752,1004.457,21.0
24 Jul 2020 03:55:35,55.108,20.757,1004.452,21.0
24 Jul 2020 03:55:51,55.194,20.746,1004.442,21.0
24 Jul 2020 03:56:08,55.2,20.74,1004.464,20.938
24 Jul 2020 03:56:24,55.107,20.74,1004.453,20.938
24 Jul 2020 03:56:40,55.101,20.744,1004.45,21.0
24 Jul 2020 03:56:56,55.079,20.759,1004.44,21.062
24 Jul 2020 03:57:12,55.061,20.761,1004.441,21.0
24 Jul 2020 03:57:28,55.049,20.753,1004.426,21.0
24 Jul 2020 03:57:44,55.055,20.753,1004.422,21.0
24 Jul 2020 03:58:00,55.142,20.737,1004.419,21.0
24 Jul 2020 03:58:16,55.125,20.743,1004.414,21.062
24 Jul 2020 03:58:32,55.108,20.76,1004.418,21.0
24 Jul 2020 03:58:48,55.056,20.768,1004.422,21.0
24 Jul 2020 03:59:30,55.136,20.745,1004.4,20.938
24 Jul 2020 03:59:46,55.2,20.74,1004.408,21.0
24 Jul 2020 04:00:02,55.049,20.748,1004.38,21.0
24 Jul 2020 04:00:18,55.055,20.753,1004.391,21.0
24 Jul 2020 04:00:34,55.09,20.742,1004.379,21.0
24 Jul 2020 04:00:50,55.043,20.74,1004.363,21.0
24 Jul 2020 04:01:06,55.084,20.733,1004.362,21.0
24 Jul 2020 04:01:22,55.171,20.74,1004.37,21.0
24 Jul 2020 04:01:39,55.014,20.748,1004.353,21.0
24 Jul 2020 04:01:55,55.003,20.753,1004.359,20.938
24 Jul 2020 04:02:11,55.119,20.75,1004.364,21.0
24 Jul 2020 04:02:27,55.009,20.755,1004.357,21.0
24 Jul 2020 04:02:43,55.014,20.754,1004.344,21.0
24 Jul 2020 04:02:59,55.026,20.752,1004.347,21.062
24 Jul 2020 04:03:15,54.933,20.761,1004.338,21.0
24 Jul 2020 04:03:31,55.102,20.752,1004.355,21.0
24 Jul 2020 04:03:47,55.084,20.741,1004.338,21.0
24 Jul 2020 04:04:03,55.142,20.734,1004.333,21.062
24 Jul 2020 04:04:19,55.089,20.729,1004.353,21.0
24 Jul 2020 04:04:35,55.089,20.736,1004.329,21.0
24 Jul 2020 04:04:52,54.997,20.745,1004.34,21.062
24 Jul 2020 04:05:08,54.985,20.749,1004.331,21.062
24 Jul 2020 04:05:24,55.079,20.759,1004.34,21.0
24 Jul 2020 04:05:40,55.148,20.761,1004.336,21.0
24 Jul 2020 04:05:56,55.044,20.767,1004.347,21.062
24 Jul 2020 04:06:12,54.998,20.775,1004.344,21.062
24 Jul 2020 04:06:28,55.038,20.778,1004.36,21.0
24 Jul 2020 04:06:44,54.893,20.785,1004.344,21.0
24 Jul 2020 04:07:00,54.981,20.788,1004.342,21.0
24 Jul 2020 04:07:16,55.184,20.793,1004.354,20.938
24 Jul 2020 04:07:32,54.958,20.796,1004.348,21.062
24 Jul 2020 04:07:48,54.905,20.797,1004.353,21.0
24 Jul 2020 04:08:04,55.033,20.801,1004.357,21.0
24 Jul 2020 04:08:21,55.062,20.786,1004.346,21.0
24 Jul 2020 04:08:37,55.05,20.785,1004.344,21.0
24 Jul 2020 04:08:53,55.01,20.786,1004.343,21.0
24 Jul 2020 04:09:09,55.155,20.784,1004.342,21.0
24 Jul 2020 04:09:25,54.94,20.788,1004.329,21.0
24 Jul 2020 04:09:41,54.94,20.799,1004.34,21.0
24 Jul 2020 04:09:57,54.929,20.805,1004.339,21.062
24 Jul 2020 04:10:13,54.883,20.815,1004.347,21.0
24 Jul 2020 04:10:29,54.842,20.809,1004.344,21.0
24 Jul 2020 04:10:45,55.022,20.808,1004.356,21.0
24 Jul 2020 04:11:01,54.993,20.802,1004.347,21.0
24 Jul 2020 04:11:17,54.882,20.803,1004.357,21.0
24 Jul 2020 04:11:34,54.923,20.795,1004.365,21.0
24 Jul 2020 04:11:50,54.824,20.801,1004.371,21.0
24 Jul 2020 04:12:06,55.05,20.787,1004.353,21.062
24 Jul 2020 04:12:22,54.865,20.796,1004.377,21.0
24 Jul 2020 04:12:38,54.819,20.81,1004.382,21.0
24 Jul 2020 04:12:54,54.813,20.813,1004.371,21.0
24 Jul 2020 04:13:36,54.836,20.814,1004.373,21.0
24 Jul 2020 04:13:52,54.923,20.809,1004.371,21.0
24 Jul 2020 04:14:08,54.83,20.802,1004.385,21.0
24 Jul 2020 04:14:24,54.865,20.801,1004.382,21.062
24 Jul 2020 04:14:40,54.877,20.804,1004.383,21.0
24 Jul 2020 04:14:56,54.9,20.808,1004.38,21.062
24 Jul 2020 04:15:12,54.987,20.798,1004.376,21.0
24 Jul 2020 04:15:28,54.946,20.803,1004.371,21.0
24 Jul 2020 04:15:44,54.917,20.81,1004.37,21.0
24 Jul 2020 04:16:00,54.993,20.807,1004.36,21.062
24 Jul 2020 04:16:16,54.935,20.801,1004.357,21.0
24 Jul 2020 04:16:32,54.975,20.791,1004.35,21.0
24 Jul 2020 04:16:49,54.946,20.789,1004.349,21.0
24 Jul 2020 04:17:05,54.899,20.792,1004.349,21.0
24 Jul 2020 04:17:21,54.905,20.792,1004.332,21.062
24 Jul 2020 04:17:37,54.824,20.795,1004.335,21.062
24 Jul 2020 04:17:53,54.876,20.789,1004.329,21.062
24 Jul 2020 04:18:09,55.009,20.772,1004.312,21.0
24 Jul 2020 04:18:25,54.94,20.773,1004.322,21.0
24 Jul 2020 04:18:41,54.94,20.78,1004.326,21.0
24 Jul 2020 04:18:57,54.87,20.783,1004.315,21.0
24 Jul 2020 04:19:13,54.8,20.787,1004.323,21.062
24 Jul 2020 04:19:29,54.835,20.775,1004.305,21.062
24 Jul 2020 04:19:45,54.875,20.768,1004.31,21.0
24 Jul 2020 04:20:02,54.904,20.758,1004.312,21.062
24 Jul 2020 04:20:18,54.951,20.756,1004.299,21.0
24 Jul 2020 04:20:34,54.962,20.751,1004.306,21.0
24 Jul 2020 04:20:50,55.002,20.742,1004.309,21.062
24 Jul 2020 04:21:06,54.956,20.741,1004.307,21.062
24 Jul 2020 04:21:22,55.043,20.747,1004.295,21.0
24 Jul 2020 04:21:38,55.049,20.751,1004.305,21.0
24 Jul 2020 04:21:54,55.014,20.747,1004.299,21.062
24 Jul 2020 04:22:10,55.054,20.735,1004.292,21.0
24 Jul 2020 04:22:26,55.008,20.732,1004.293,21.062
24 Jul 2020 04:22:42,54.996,20.737,1004.278,21.062
24 Jul 2020 04:22:58,55.002,20.741,1004.291,21.062
24 Jul 2020 04:23:14,55.06,20.74,1004.281,21.062
24 Jul 2020 04:23:31,55.206,20.732,1004.273,21.062
24 Jul 2020 04:23:47,55.188,20.735,1004.279,21.0
24 Jul 2020 04:24:03,55.096,20.75,1004.284,21.062
24 Jul 2020 04:24:19,54.945,20.766,1004.275,21.062
24 Jul 2020 04:24:35,54.858,20.783,1004.277,21.0
24 Jul 2020 04:24:51,54.998,20.782,1004.28,21.0
24 Jul 2020 04:25:07,55.004,20.783,1004.274,21.062
24 Jul 2020 04:25:23,54.91,20.774,1004.266,21.0
24 Jul 2020 04:25:39,54.992,20.766,1004.279,21.062
24 Jul 2020 04:25:55,54.933,20.764,1004.297,21.062
24 Jul 2020 04:26:11,55.026,20.761,1004.282,21.0
24 Jul 2020 04:26:27,55.02,20.758,1004.282,21.0
24 Jul 2020 04:26:44,55.207,20.772,1004.257,21.0
24 Jul 2020 04:27:00,54.893,20.766,1004.257,21.062
24 Jul 2020 04:27:42,54.992,20.77,1004.256,21.0
24 Jul 2020 04:27:58,55.056,20.772,1004.267,21.062
24 Jul 2020 04:28:14,55.05,20.779,1004.27,21.0
24 Jul 2020 04:28:30,54.98,20.77,1004.252,21.0
24 Jul 2020 04:28:46,54.963,20.775,1004.268,21.062
24 Jul 2020 04:29:02,54.98,20.768,1004.275,21.062
24 Jul 2020 04:29:19,55.102,20.767,1004.279,21.062
24 Jul 2020 04:29:35,55.032,20.76,1004.254,21.0
24 Jul 2020 04:29:51,55.009,20.764,1004.25,21.0
24 Jul 2020 04:30:07,54.98,20.767,1004.26,21.125
24 Jul 2020 04:30:23,54.974,20.759,1004.26,21.062
24 Jul 2020 04:30:39,55.078,20.756,1004.254,21.062
24 Jul 2020 04:30:55,54.985,20.757,1004.261,21.062
24 Jul 2020 04:31:11,55.038,20.756,1004.242,21.062
24 Jul 2020 04:31:27,54.992,20.765,1004.259,21.125
24 Jul 2020 04:31:43,54.957,20.764,1004.256,21.062
24 Jul 2020 04:31:59,54.956,20.759,1004.255,21.062
24 Jul 2020 04:32:15,55.02,20.75,1004.251,21.062
24 Jul 2020 04:32:32,55.101,20.747,1004.252,21.062
24 Jul 2020 04:32:48,54.991,20.746,1004.254,21.062
24 Jul 2020 04:33:04,54.974,20.749,1004.258,21.062
24 Jul 2020 04:33:20,55.02,20.746,1004.259,21.062
24 Jul 2020 04:33:36,54.991,20.736,1004.256,21.062
24 Jul 2020 04:33:52,55.008,20.746,1004.253,21.062
24 Jul 2020 04:34:08,55.014,20.74,1004.248,21.062
24 Jul 2020 04:34:24,54.898,20.737,1004.264,21.062
24 Jul 2020 04:34:40,54.904,20.751,1004.267,21.0
24 Jul 2020 04:34:56,54.962,20.749,1004.259,21.062
24 Jul 2020 04:35:12,54.881,20.754,1004.27,21.062
24 Jul 2020 04:35:28,55.008,20.744,1004.263,21.0
24 Jul 2020 04:35:44,54.979,20.738,1004.247,21.062
24 Jul 2020 04:36:01,54.996,20.733,1004.257,21.062
24 Jul 2020 04:36:17,55.037,20.727,1004.24,21.062
24 Jul 2020 04:36:33,54.926,20.729,1004.25,21.062
24 Jul 2020 04:36:49,54.909,20.736,1004.235,21.062
24 Jul 2020 04:37:05,54.961,20.731,1004.248,21.062
24 Jul 2020 04:37:21,55.112,20.726,1004.236,21.062
24 Jul 2020 04:37:37,55.124,20.732,1004.239,21.062
24 Jul 2020 04:37:53,55.054,20.731,1004.233,21.062
24 Jul 2020 04:38:09,55.072,20.735,1004.245,21.062
24 Jul 2020 04:38:25,55.008,20.742,1004.26,21.062
24 Jul 2020 04:38:41,54.968,20.74,1004.244,21.062
24 Jul 2020 04:38:57,54.962,20.738,1004.249,21.062
24 Jul 2020 04:39:14,54.909,20.737,1004.239,21.0
24 Jul 2020 04:39:30,54.956,20.74,1004.253,21.062
24 Jul 2020 04:39:46,54.869,20.751,1004.255,21.062
24 Jul 2020 04:40:02,54.95,20.749,1004.266,21.062
24 Jul 2020 04:40:18,54.834,20.75,1004.257,21.062
24 Jul 2020 04:40:34,54.805,20.759,1004.284,21.062
24 Jul 2020 04:40:50,54.898,20.76,1004.271,21.062
24 Jul 2020 04:41:06,54.788,20.763,1004.27,21.062
24 Jul 2020 04:41:49,54.875,20.754,1004.27,21.0
24 Jul 2020 04:42:05,54.887,20.768,1004.284,21.062
24 Jul 2020 04:42:21,54.87,20.777,1004.303,21.062
24 Jul 2020 04:42:37,54.789,20.786,1004.306,21.062
